1,http://tinyurl.com/j37b36q,0
73,http://tinyurl.com/gt2gmk2,0
83,http://tinyurl.com/zu5grcv,0.8
84,http://tinyurl.com/gl63nhl,0.33
87,http://tinyurl.com/jkpucs5,0.33
115,http://tinyurl.com/z4cfrm9,0.33
119,http://tinyurl.com/h8cqyrg,0
120,http://tinyurl.com/zjw2hlu,0
131,http://tinyurl.com/hutgnpv,0.33
132,http://tinyurl.com/jzft26z,0.33
140,http://tinyurl.com/gp6oeg6,0.33
145,http://tinyurl.com/zjx83wr,0.33
168,http://tinyurl.com/j3zcr6m,0.33 
247,http://tinyurl.com/j2szlsn,0.1
259,http://tinyurl.com/jf8yw9n,0.2
260,http://tinyurl.com/zc7ngvw,0.33
261,http://tinyurl.com/h7gplba,0.8
262,http://tinyurl.com/h8q76zp,0.2
263,http://tinyurl.com/hpv37j5,0.8
265,http://tinyurl.com/jghghh5,0.8
266,http://tinyurl.com/zolw65y,0.8
267,http://tinyurl.com/zp9hj3g,0.8
268,http://tinyurl.com/jynp9p5,0
287,http://tinyurl.com/hqms77x,0.33
294,http://tinyurl.com/juzqtgy,0.33
302,http://tinyurl.com/zv29pd9,0.8
317,http://tinyurl.com/gs55gqb,0.33
322,http://tinyurl.com/hkxms5f,0.33
334,http://tinyurl.com/hjcfjyo,0.33
385,http://tinyurl.com/h8ote87,0.33
427,http://tinyurl.com/h6lybor,0.8
521,http://tinyurl.com/hbaz7wc,0.8
579,http://tinyurl.com/hh5a2ow,0.5
581,http://tinyurl.com/hxsnotz,0.5
591,http://tinyurl.com/zxk2rhn,0.5
592,http://tinyurl.com/je5u4r8,0.5
593,http://tinyurl.com/z8u9njw,0.5
611,http://tinyurl.com/zh95a2e,0.5
27,http://tinyurl.com/zzhpgjq,0.7
31,http://tinyurl.com/z7cvcl6,1
39,http://tinyurl.com/zsd52av,1
54,http://tinyurl.com/jdbzeo8,1
65,http://tinyurl.com/zalr3vt,1
66,http://tinyurl.com/gslbrhj,1
71,http://tinyurl.com/j4m2nne,0.7
108,http://tinyurl.com/jovs62t,0
109,http://tinyurl.com/zblw9vh,0
114,http://tinyurl.com/j6vmeuh,1
117,http://tinyurl.com/z6327w7,0
133,http://tinyurl.com/hhjvbeu,0.8
134,http://tinyurl.com/hly45yq,0.8
157,http://tinyurl.com/zqjfhvd,0
172,http://tinyurl.com/h6hpp4d,0
215,http://tinyurl.com/zjtjfzl,0
219,http://tinyurl.com/zptlcke,1
232,http://tinyurl.com/hd7wpjq,1
255,http://tinyurl.com/h2ks77q,0
270,http://tinyurl.com/hxsgf5q,0.8
271,http://tinyurl.com/hmnwsxh,1
286,http://tinyurl.com/jzwruev,0.8
289,http://tinyurl.com/glhpggs,1
290,http://tinyurl.com/hjdboup,1
291,http://tinyurl.com/jlwsswb,1
309,http://tinyurl.com/z2bepbq,0.66
338,http://tinyurl.com/h9v7sd2,0.66
339,http://tinyurl.com/hblr8nx,1
346,http://tinyurl.com/hqr93k5,1
360,http://tinyurl.com/j7lrzb4,0.8
369,http://tinyurl.com/gn25llj,1
384,http://tinyurl.com/ztb8plr,1
387,http://tinyurl.com/h3k47bd,0
388,http://tinyurl.com/hx5vdoh,0.3
404,http://tinyurl.com/h6d2orz,0.5
423,http://tinyurl.com/j94tv5a,0.5
456,http://tinyurl.com/joumta5,1
530,http://tinyurl.com/jbz8mk9,1
533,http://tinyurl.com/gm7we3d,0
534,http://tinyurl.com/jj8twwx,0
597,http://tinyurl.com/hrpel3w,0.8
624,http://tinyurl.com/jmgtzdm,0.8
8,http://tinyurl.com/zbzt5su,0.8
55,http://tinyurl.com/j9ucl4c,1
68,http://tinyurl.com/gw2hl4f,0.7
269,http://tinyurl.com/h6szc7j,1
292,http://tinyurl.com/gn8btqq,0.7
443,http://tinyurl.com/jemur8j,1
362,http://tinyurl.com/zalzx26,0.5
504,http://tinyurl.com/znaamox,0.7
589,http://tinyurl.com/z7ocstl,1
601,http://tinyurl.com/jrq2lnl,1
53,http://tinyurl.com/hhkcute,1
56,http://tinyurl.com/gmampue,0.7
61,http://tinyurl.com/h86577p,1
88,http://tinyurl.com/hyyh7q6,1
116,http://tinyurl.com/zlhbsmm,1
126,http://tinyurl.com/hqr3l2b,1
213,http://tinyurl.com/gko853v,1
231,http://tinyurl.com/z8hmuzq,1
258,http://tinyurl.com/h97cyl8,1
284,http://tinyurl.com/zddkbma,1
312,http://tinyurl.com/hbz9z5t,0
313,http://tinyurl.com/hm5e3ht,1
314,http://tinyurl.com/j5tfq94,1
323,http://tinyurl.com/gr9sqlc,0.8
356,http://tinyurl.com/he5vxcs,0.6
373,http://tinyurl.com/hpx4wq3,0.8
377,http://tinyurl.com/j359kzy,1
416,http://tinyurl.com/hs6qpu7,1
447,http://tinyurl.com/homwem8,2
495,http://tinyurl.com/zdev3ws,1
536,http://tinyurl.com/z5wy3rl,1
626,http://tinyurl.com/hyn495g,1
158,http://tinyurl.com/jofyqca,0
170,http://tinyurl.com/zzwbv3q,0
396,http://tinyurl.com/ha8ddgu,0
397,http://tinyurl.com/zlrmtbb,0
511,http://tinyurl.com/jmyshf5,0
566,http://tinyurl.com/j6mb8gp,0
609,http://tinyurl.com/j6wvd24,0
5,http://tinyurl.com/hkpnvnx,0.33
12,http://tinyurl.com/jkj9z8e,0.33
92,http://tinyurl.com/h4mpfea,0.33
173,http://tinyurl.com/zjrll8p,0.33
358,http://tinyurl.com/zctqvvo,0.1
400,http://tinyurl.com/h8vvs9f,0.2
403,http://tinyurl.com/hgmk5l6,0.2
411,http://tinyurl.com/hwljbv8,0