Limpieza de archivos junto con eliminar binarios,https://www.github.com/belisariops/ATK/commit/87d2fb825956c236b03facb523fa1d41e27f0383,-0.00000001
Merge con muchos menos binarios,https://www.github.com/belisariops/ATK/commit/d8292d27a09003ab328ddea215d0ea6e84b3c942,-0.00000001
Revert no se agrega mucho,https://www.github.com/Hawkline451/TeraCity/commit/3ca064a4a5b68fae921fdaf301e065560765bb74,-0.001
Arreglo el gradle solamente,https://www.github.com/Hawkline451/TeraCity/commit/fcb254584e368f6329416fa29ea33dd585446ac2,-0.003
Cambia el formato quitando algunas func,https://www.github.com/PaperTanuki/mochadoom/commit/81418106ed2b64d0209b1344477a5826e8716969,-0.05
Un revert ,https://www.github.com/belisariops/ATK/commit/ae819c77324c24b3858ff436df8107bd594375db,-0.015
Solamente borra unos archivos,https://www.github.com/JSwingRipples2016/jswingripples/commit/e59951c006e2d333f048f0a971741c3b351a55fc,-0.015
"Borra artos, pero agrega artas cosas tambien",https://www.github.com/belisariops/ATK/commit/799eb2998ca6188bd5f2122c500a28c14b696f12,-0.07
No es de este semestre ,https://www.github.com/Hawkline451/TeraCity/commit/be0e84c9a9fe7ae7e8ce69921ef6815351c7644b,0
Solo borra no aporta mucho,https://www.github.com/JSwingRipples2016/jswingripples/commit/416d2c11def44bd7009d682a6dec0b5f6d7093e8,-0.02
No es de este semestre ,https://www.github.com/Hawkline451/TeraCity/commit/abc047c83557e37a49f781ba9fae6ebc166c6813,0
"Cambios de tipo, alguas fun menos ",https://www.github.com/JSwingRipples2016/jswingripples/commit/11f6f8526358d3783c6792281e603afe09c4cee0,-0.04
No es de este semestre ,https://www.github.com/belisariops/ATK/commit/adf628f7b9b2375507768fec913858d0902fa4ad,0
"Agrega varias cosasa, pero quita gradle",https://www.github.com/Hawkline451/TeraCity/commit/5f86ea60ea6519d1b58648e93334c260fb14d778,-0.17
Borro artas funciones inutiles,https://www.github.com/JSwingRipples2016/jswingripples/commit/3fb25b1fa830e0179bdd9139c2933d1965ff5d18,-0.1
Borro puros import,https://www.github.com/belisariops/ATK/commit/93acda712fc24200be5e975f0a24cffd19a29d20,-0.03
Limpieza de interfaces,https://www.github.com/JSwingRipples2016/jswingripples/commit/75413f3dec38615cb7ac7849d00ba7a631ddcdaa,-0.08
Limpieza de clases,https://www.github.com/JSwingRipples2016/jswingripples/commit/3b5ea4fed9b1c3a759e2a3d244eaa359448e7aef,-0.1
Eliminando funciones no usadas,https://www.github.com/JSwingRipples2016/jswingripples/commit/a1922a7aa5110b9a557ce467231af79b9ffb283b,-0.1
No es de este semestre ,https://www.github.com/belisariops/ATK/commit/a7417a6399a8360dea7591790d0d64ce77491046,0
Se simplifica funciones,https://www.github.com/PaperTanuki/mochadoom/commit/e839d8f485244d3bf20c729e6e5cb73fd9aab9b1,-0.1
Se simplifica funciones,https://www.github.com/JSwingRipples2016/jswingripples/commit/6b6672ca613f654f54a7e76b917bcc9468d0b460,-0.1
Remplaza codigo ,https://www.github.com/JSwingRipples2016/jswingripples/commit/36905454ec28cfe22cba16fb2d5d89a4a72035c9,-0.3
Borra clase,https://www.github.com/JSwingRipples2016/jswingripples/commit/d253172d88a277d1b016a77926ad5f6084f4d28d,-0.1
Limpia imports,https://www.github.com/belisariops/ATK/commit/484eb0dff0ad53ea8e82a9beb6c38f6202b2b645,-0.1
Remplazo de una funcion,https://www.github.com/belisariops/ATK/commit/b01b83453b5c777b7ff0ddf106042e9beec13c3e,-0.1
Cambia algunaas funciones borrando otras,https://www.github.com/PaperTanuki/mochadoom/commit/d7e0033a43208f7bffad8be60ca37352c109be4b,-0.3
Cambio de signatures,https://www.github.com/JSwingRipples2016/jswingripples/commit/4e558b9b4bf7964ed1f6ef819244dbcb78fa020f,-0.1
Borra comentarios cambio signatures,https://www.github.com/PaperTanuki/mochadoom/commit/6c235338525d77f6ec7157e830cf5b1a1d9c6674,-0.1
Agrega funcionalidad cambia funciones,https://www.github.com/belisariops/ATK/commit/02f03fc82c4811a9acd4abbb613b9d392bb2da22,-0.3
Borra funciones no usadas,https://www.github.com/JSwingRipples2016/jswingripples/commit/9ff2ea21fd00ddba066b311a2fc3196daef80b0a,-0.1
No es de este semestre ,https://www.github.com/belisariops/ATK/commit/54b6bc56eb7436c816107faffae76f79176eec22,0
Cambios menores de clases,https://www.github.com/JSwingRipples2016/jswingripples/commit/943f8b19ab02a1a0ba4020b0b6e0a72985dcf57d,-0.1
Cambia funcion y limpia codigo,https://www.github.com/Hawkline451/TeraCity/commit/2f1cac416ce823b189bff78a834bba9334ae23da,-0.6
Remueve codigo sin usar,https://www.github.com/JSwingRipples2016/jswingripples/commit/6cd9e15f885c3e905fd5a86c89972c89223e680e,-0.1
Remueve codigo sin usar,https://www.github.com/JSwingRipples2016/jswingripples/commit/5d02f7f9a709c5f4c29f32c20d94b7cd205a1f43,-0.1
Limpieza de funciones remplazo por nuevas,https://www.github.com/JSwingRipples2016/jswingripples/commit/91f3568c5afc0872f941211c8afb3c8537bc789b,-0.1
No es de este semestre ,https://www.github.com/belisariops/ATK/commit/e6ed14af1ffbc395721560b598a98ff69e9cbe8a,0
No es de este semestre ,https://www.github.com/Hawkline451/TeraCity/commit/db28704d8b1a1a8f7e8e5045e5986ea356572f76,0
arregla bug,https://www.github.com/JSwingRipples2016/jswingripples/commit/a5248c0845b04ae6905258c253bd9cdaadb5e181,-1
Remueve comentarios,https://www.github.com/JSwingRipples2016/jswingripples/commit/97c7fd39d071df53dcbdebc7cc52caff6995bd89,-0.1
Agrega try catch lipiar codigo,https://www.github.com/JSwingRipples2016/jswingripples/commit/6d48568af9dec98d6df4b886bfb0c3a739618d44,-0.6
Modifica metodo,https://www.github.com/JSwingRipples2016/jswingripples/commit/e940c430f5b64d6a355cddd09bbe71169d14700b,-1.3
arregla imports,https://www.github.com/belisariops/ATK/commit/4c0051c8611302feb0e0a86010f0c4b9770c0346,-0.5
remueve clase que no se usa,https://www.github.com/JSwingRipples2016/jswingripples/commit/d39133ce5ce12d788680cd03b844e8771a31220d,-0.5
remueve metodo que no se usa,https://www.github.com/JSwingRipples2016/jswingripples/commit/1e0979f84e9c2a3a757f124d3097e9a8be6bd98e,-0.5
remueve import,https://www.github.com/JSwingRipples2016/jswingripples/commit/d4ddf067a968f113213710e56bfcfb709993fac5,-0.3
rename funcion,https://www.github.com/JSwingRipples2016/jswingripples/commit/61263a5eb8f0e06fb86d2c14914949b8ce729a2d,-0.7
cambios menores y anade imagenes,https://www.github.com/belisariops/ATK/commit/a78f6e8e1f047ddf879668af14a620a071e602d3,-1
Agrega funcion y refactor,https://www.github.com/JSwingRipples2016/jswingripples/commit/60d45f47466f43b11ec36f717add4906f35313fa,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/8fd10a3861c027936b9fdf25a48937aef0bb035b,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/fe5d63fe0518cbf4d7473423b812abc4e376b2a0,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/189c01242ff67180995345d1e2c7cdd82fa9ea38,-1
-1,https://www.github.com/PaperTanuki/mochadoom/commit/8beac9cfda2940dea79f0c185af448c5bb56450c,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/2b541985e272dc1f09d117f62222c6c354a45fe1,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/18fd91748b89a386d384867a63a658fb705949e1,-1
-1,https://www.github.com/Hawkline451/TeraCity/commit/e3531cbc19b7d654afcc348ff87b7d60d80696cd,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/f64e3ab37fb2b33e50088cfc09a716a84ce83056,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/7b15ebb3851911a2bf7520ddd4eac752661edb2c,-1
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/d339f1ce7af6f8f9cf6b09706fedb26d33e3f502,-1
-1,https://www.github.com/PaperTanuki/mochadoom/commit/6f84f04a666a7ec8e669b584aaa86fdbbebcc6be,-1
-1,https://www.github.com/belisariops/ATK/commit/51e5f6f6e3b3408ecee3bb45da5cc9dc57149efc,-1
-1,https://www.github.com/belisariops/ATK/commit/144f1dbd396452ce9ea343b84d91569b9b470abf,-1
-1,https://www.github.com/belisariops/ATK/commit/d624af47e2348c5bd469c90a5ea701e60b40dd58,0.3
-1,https://www.github.com/belisariops/ATK/commit/5294ca7fe07762fbb185eda267eeec425c7282ed,0.3
-1,https://www.github.com/belisariops/ATK/commit/3742abfdd9f83e201f97d5a955b4c77768a1c181,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/6a9c17d313205a38d71fe6c0950dda2938f16b0b,0.3
-1,https://www.github.com/belisariops/ATK/commit/60f63c4b1f5ab929ba9084c30e7e9751c1df35a6,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/a10eee8f8362157f48892136e63c1709bf8f001a,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/891577af669fb3d78723e2ef17e62ca11eb2eb00,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/782a2095aec58ec86b61e02afd5ff41bf2e4249e,0.3
-1,https://www.github.com/belisariops/ATK/commit/57286e8ca62edbdef457491216654b99829a158d,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/5ab350a73cc4bcdffdc73d8a350be3dc7575b8ae,0.3
-1,https://www.github.com/belisariops/ATK/commit/f5a330dbaaee241c7002ad0efd24902c06e50d41,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/f48e9cd909a46d2f38231a4068f54f240506d74d,0.3
,https://www.github.com/belisariops/ATK/commit/ac065ea4ce84b9d15c9249f304334150efedde70,0.3
-1,https://www.github.com/belisariops/ATK/commit/f527be6e4ff22ef03af2dd11aae4f9cfa28db809,0.3
-1,https://www.github.com/belisariops/ATK/commit/07a6f447abcc88f0a6ab1df19fcbe59dce326eaf,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/1a7bfd1c657a5337ab323a52e15ee1747b710ce7,0.3
-1,https://www.github.com/belisariops/ATK/commit/365b791c6c4b23418ca031c7ff756219e2beeddf,0.3
-1,https://www.github.com/belisariops/ATK/commit/819f07be2ace17e449562ab8b8ed26e3378d19ea,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/87fa1049e269af9e2ce9a1a5ef01f93e6360e4b1,0.3
-1,https://www.github.com/belisariops/ATK/commit/ac7d577bd206393c76db5356fa626492726da748,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/4b402fd33f463192319a6ce91ac8c99437814517,0.3
-1,https://www.github.com/belisariops/ATK/commit/b3f9d846aef26320f8c11a0f50c678d1d82d3e8d,0.3
-1,https://www.github.com/belisariops/ATK/commit/4eb8f660ca66e44a15580dca328bb1f0db1ec1b7,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/edf3da2c4189365be801560758c238d10c8041da,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/49e03b3200d14928181ae54a9ef2299b76b1590d,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/91ca81e38dcf805ca61e88441d0202da6249b748,0.3
-1,https://www.github.com/belisariops/ATK/commit/b7d48f12aee88f806c78cdbebd3d3feba4242335,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/cf8ede1911e683317eade6788222d78f7c94fc62,0.3
-1,https://www.github.com/belisariops/ATK/commit/5ae5d9c6b8b28d86b866544302329d7c50757d38,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/efaaf4f5fe4aadcdd905ad3697fbef5deb931f6d,0.3
-1,https://www.github.com/belisariops/ATK/commit/f934e358e01b1b3f33d92c0b4daba30a64777103,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/d4fd6757af809b364730c8ac9a93d77dc133dd1d,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/11f7951ed856f6c077f8ee09df7b848620389e6b,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/f347ffd336dc029bc51d961d0f08c27c29b0b57a,0.3
-1,https://www.github.com/belisariops/ATK/commit/3a48430d0501dfda50889c7fa55630a64bd9dc89,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/937446ebe418696c5567299bb92509a0c4a81cb6,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/16abd1f0772ef5f5e2a7b3c379728a1ff4aae160,0.3
-1,https://www.github.com/belisariops/ATK/commit/6b540d666c993e42fe262f3f184c378502d09cf5,0.3
-1,https://www.github.com/belisariops/ATK/commit/ef5ed896811547a349e55709287613b621318b2e,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/52a5c41dc6908c8c20385c604b68accc28d8dd9d,0.3
-1,https://www.github.com/belisariops/ATK/commit/9d4b5013e105cf757b72bef2d3aab4297f854140,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/8288ae79a64169daafbaeec0f56d8aa9b8e7c42e,0.3
-1,https://www.github.com/belisariops/ATK/commit/130db4f68319b9af630219f10bd1e34b2f36576b,0.3
-1,https://www.github.com/belisariops/ATK/commit/9020b6fb9877e3161d244bca7fac728d1ee9afaa,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/eba86f4cc04b96523f1a0c78edabdb0a4fe83c0a,0.3
-1,https://www.github.com/belisariops/ATK/commit/cb52b1f06437085ed84a5c220cccc8605df9320a,0.3
-1,https://www.github.com/belisariops/ATK/commit/1eacc7f0b07bfecaecf80ee7ea1f8473c51b0f17,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/a93b3a88c39a155baec40718622b0d7c95726813,0.3
-1,https://www.github.com/belisariops/ATK/commit/ca4305650ef8a62843c77ac2345e687b59e3dfe3,0.3
-1,https://www.github.com/belisariops/ATK/commit/0a2ca5cdb7741f4d9d860c573bf362a4091ff35a,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/8a87f19057a88da2c5a889a0da9963f8eebf6487,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/ead0f6a17a127bc9a86dace4fcd394336e6eb957,0.3
-1,https://www.github.com/belisariops/ATK/commit/744e7186c5f63b15d90b82cf316207a3dc68d7d3,0.3
-1,https://www.github.com/belisariops/ATK/commit/7e2517e55d545e3e9ec3893267316009a0717ed3,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/3e6902c12731a0000ee2328285b0c9c38b755a95,0.3
-1,https://www.github.com/belisariops/ATK/commit/6c1c8adc0623bf224e7be57c92afc8072f4588d9,0.3
-1,https://www.github.com/belisariops/ATK/commit/3ad8f99540074d700fa741947d0622415a695264,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/7964c7bce8de3879de3cb157a99546320abab7f2,0.3
-1,https://www.github.com/belisariops/ATK/commit/086080dc4a0c5845015723cbdfd32a59f6888d26,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/50d3c5aa3efdaa7199f184eaa5062768d05db94f,0.3
-1,https://www.github.com/belisariops/ATK/commit/6414313c90c91ba8aa8fbd450a6227c7c14b46da,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/a2191bf1fe35b47ca0c1b969e8096ca1e798eb01,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/71078c73c4fc4015f46cbf9c7b50409444a0e3ac,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/f0ec7517b9a27845ee152b7e4f2b346bcc1c6931,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/3adf558900a04c5a292897ccff9a99ce3ce35d6f,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/5fff183364b4f1ffa74dc62c46cd74ad4d94e898,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/6c9b28458a958096f4fabc462ee64a423fd2aa97,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/f654ee93c12f1bd52c6b28bf6f21b9f7e5e726cf,0.3
-1,https://www.github.com/belisariops/ATK/commit/e65fc0d7ae6da07e128629fa486eae6c9a11411b,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/a6071b311501a82fb3d61e1b05c125caef7c2d71,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/a6d38cbc414c6369d51ff350f291587c9a4a06f5,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/2ad5fa0d51e706a3ea29588f548e9a48a18338b7,0.3
-1,https://www.github.com/belisariops/ATK/commit/1afee52be75179f895021e43d4b94e4d6b728076,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/90919d63daca57e18b850a66a245aad38b1414cf,0.3
-1,https://www.github.com/belisariops/ATK/commit/11b6611d16e04c3d1b111996d235ade8800f3630,0.3
-1,https://www.github.com/belisariops/ATK/commit/dd7f8e2e23f2132f3e48c34c6e20fd1e34489736,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/d30d11bd718b0e0d31c79194093d51cc3fb2f278,0.3
-1,https://www.github.com/belisariops/ATK/commit/45037137f92f5429f2b526b05aab4e65c4943e85,0.3
-1,https://www.github.com/belisariops/ATK/commit/630d30cb211f7031efa8477622ff37f19c426e7e,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/247c4407793e22ff1b3fbd19235dc7e9f2bede29,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/1e9b50a64183409ade743b699f9704984dc196cd,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/95d2f9c67b0c5aacdabdfb4441ade31aacac3890,0.3
-1,https://www.github.com/belisariops/ATK/commit/0c6598cf3d0423b5409d3c96e0243984c2b4f2f1,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/0a2c0e4892fae6b2cd4dcdd53aaf1316c263bd6b,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/8ef1099c93d6d2e78d12ea9561286fcd3b5c032d,0.3
-1,https://www.github.com/belisariops/ATK/commit/e766d1b4847591e62981ca46ee48a6d8815ab041,0.3
-1,https://www.github.com/belisariops/ATK/commit/0aa58f16ed789ade8c854a8f879bb9ccc2ab316c,0.3
-1,https://www.github.com/belisariops/ATK/commit/3f69fe472f188c9207484dd98e1873253dbd4167,0.3
-1,https://www.github.com/Hawkline451/TeraCity/commit/80574b85f57b933c06727108fa9bebb77401785f,0.3
-1,https://www.github.com/belisariops/ATK/commit/2db3bc0867a5553375fc92212552d3c52381d466,0.3
-1,https://www.github.com/belisariops/ATK/commit/89cda6b87a50c115f4be7cf3fbb507672aa84683,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/58288cb2bff20299c92529b1cfe8a81283d8ca65,0.3
-1,https://www.github.com/belisariops/ATK/commit/89e8fefa1072000a1496efcec52d3614a78b7fc2,0.3
