Limpieza de archivos junto con eliminar binarios,https://www.github.com/belisariops/ATK/commit/87d2fb825956c236b03facb523fa1d41e27f0383,-0.00000001
-1,https://www.github.com/belisariops/ATK/commit/bbf071a5522ddb1a6ec06c8ee90ff281060c3f49,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/fbe34a60bf18fd52663dd152127f1d59f65e6f13,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/0357776bc1105686d656f70476b76608fe0cc847,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/2012d4cf08cd382bde7fedff5ad49b06a08c6cb8,0.3
-1,https://www.github.com/belisariops/ATK/commit/4d3d584eff1ba9be768a3ab86ffa5466bcf42234,0.3
-1,https://www.github.com/belisariops/ATK/commit/28188c2ede5b0d2358aba131f2c7457305cbac78,0.3
-1,https://www.github.com/belisariops/ATK/commit/9b1501b04603e55d47a8fb4528a2b5d13f6a4de4,0.3
-1,https://www.github.com/belisariops/ATK/commit/6f5842dbb6cb0ddfd9003a326a67ef206a3cb6cf,0.3
-1,https://www.github.com/PaperTanuki/mochadoom/commit/2896352b955d7510e2c65febea022edd6ebd0554,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/4c67d9948927b057dc3daada261397b6daf18ea9,0.3
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/8b7532bac4a1e7a4a10626eeec2dd956da74d875,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/2b8b7dbb4da5712675d30c28884a7a9d0bd7f1cd,0.2
-1,https://www.github.com/belisariops/ATK/commit/3a36453298f38b62b33b016dca33e11bd94574d8,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/7468601aad1ad181e716debaa91bc79011f1206d,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/2731e58120f44f08e0d3c8839fca3d39d63ed1e1,0.2
-1,https://www.github.com/belisariops/ATK/commit/9a12b2210aa11fd33207296eb5e2d66154fc0773,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/86ce994e4ab0eedb1379f3e1131421afc8bbaf27,0.2
-1,https://www.github.com/PaperTanuki/mochadoom/commit/9201a0622935f55c38bfd8c7ca9ee32411a5c14f,0.2
-1,https://www.github.com/belisariops/ATK/commit/f0038ae0cab54d524f3e60bfded9f11954fb2a38,0.2
-1,https://www.github.com/belisariops/ATK/commit/0809d7c12cec4a70dbe4f1282388dfea48d0d7f4,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/f5c3a7084d070ec3e21b2e0eab889193f6951904,0.2
-1,https://www.github.com/belisariops/ATK/commit/33a687b955727c4cef11f5c3bf7449a6fb384bf3,0.2
-1,https://www.github.com/belisariops/ATK/commit/4805cfcac77b758a76da59e0ac3e20bd65a1a64c,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/faeac127de15eb891098e3c2addb6927c731a9f9,0.2
-1,https://www.github.com/belisariops/ATK/commit/6049a24e8d6ca36ee8a944309f3cef5bfcdd15b5,0.2
-1,https://www.github.com/PaperTanuki/mochadoom/commit/e680627d42fde7b3cd8c9143931dab65b0151702,0.2
-1,https://www.github.com/belisariops/ATK/commit/809226628270326bdf5fb43b7586b78dfc350a64,0.2
-1,https://www.github.com/belisariops/ATK/commit/e5da65b16acced834c5c0122b0177e5dadd676c0,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/c01389f46eb1d62f738669033fe9473fefcb7aeb,0.2
-1,https://www.github.com/belisariops/ATK/commit/d82656b73492bc0c84b0c88ac1a3303e66aad2f2,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/73e1aeff558536118f275d037e2dc071df090d7d,0.2
-1,https://www.github.com/PaperTanuki/mochadoom/commit/ab5fb561358b2d0e82603345f9ae0076bace7920,0.2
-1,https://www.github.com/belisariops/ATK/commit/3d598ddcfc66dc082a54d61db108c6c6fb28faf0,0.2
-1,https://www.github.com/belisariops/ATK/commit/cefe4942706b805a9d1edcab785484fdfcf8ebfe,0.2
-1,https://www.github.com/belisariops/ATK/commit/20daee7b03a5838d790ff9070da4c2369cfbb36b,0.2
-1,https://www.github.com/belisariops/ATK/commit/1d0362ade864477a25ab1e3d5023afe85806c094,0.2
-1,https://www.github.com/belisariops/ATK/commit/58f306b79cec45bc9747ea1ee660762ed28620ae,0.2
-1,https://www.github.com/PaperTanuki/mochadoom/commit/8ef2eefb4f1a62dfc580a33ae40da0d908618ebc,0.2
-1,https://www.github.com/belisariops/ATK/commit/bbd7131c4aab6b20bc3007e9a4693ad1d841a1af,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/5a3921bc7ea0dc875d126c32957dfe61d19887f4,0.2
-1,https://www.github.com/belisariops/ATK/commit/9343013cc4e00bf1ee7603331539a35c3742f6e2,0.2
-1,https://www.github.com/belisariops/ATK/commit/cc908d550006b4bbfc4a7043cd05ce84f962008e,0.2
-1,https://www.github.com/belisariops/ATK/commit/86d3b5563e27d59c85aadb9a34c667930a2e7621,0.2
-1,https://www.github.com/belisariops/ATK/commit/640e73d7d524284b8bb978b6e90e9d852c60603b,0.2
-1,https://www.github.com/belisariops/ATK/commit/7f69790d0a993f8569909152955ace410bd92b70,0.2
-1,https://www.github.com/belisariops/ATK/commit/66cbef659620a000e205a1110c255481dfb6b7ce,0.2
-1,https://www.github.com/belisariops/ATK/commit/1ecdc22fbea6e5e1248284d4f87b40e201fbc273,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/8a9a0d461becd103ef4346a90572b0527c9b8692,0.2
-1,https://www.github.com/PaperTanuki/mochadoom/commit/57b15bbd467cc80dac5628d2d65793492404981e,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/04959ceb667da365d649a85514505978ac4692c1,0.2
-1,https://www.github.com/belisariops/ATK/commit/ddcf00e814598b800c7e063c43c20ff6e739279e,0.2
-1,https://www.github.com/belisariops/ATK/commit/6cfdb024b88039568f9f16d7a8beadc965a849ea,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/bd288202b64cfa90373b6c2ab1c816b7ae5f02ae,0.2
-1,https://www.github.com/belisariops/ATK/commit/50d21218fe2758f7ef97b3ef4b2c51a47ffb0013,0.2
-1,https://www.github.com/belisariops/ATK/commit/30c440219d40eb51d6d2cbebc985ae35410afaaa,0.2
-1,https://www.github.com/belisariops/ATK/commit/488f0b8d388707a74d6ec725c1146386726ea666,0.2
-1,https://www.github.com/PaperTanuki/mochadoom/commit/160a07f9eb2aeb51f54027abd6ce80a1b4a683cd,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/27ab814b086e2705c674e30f3103bccb557dadb5,0.2
-1,https://www.github.com/belisariops/ATK/commit/439bc9c0febb74638b8ecef227d761c9f9739577,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/959e9241b99428e77f3e1842d60c8da0e42f0362,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/65fda906e3d5844150b35d6715bd2b1f5fc33c4a,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/fec4b26f0dc3ad90ea293a6d637cb6a80ac6e962,0.2
-1,https://www.github.com/belisariops/ATK/commit/d2715aa69480d57fb2fd630a5ba0bd706e8d3b36,0.2
-1,https://www.github.com/belisariops/ATK/commit/23a86f060d960a2a7487265250923d648ab2bc82,0.2
-1,https://www.github.com/belisariops/ATK/commit/23a86f060d960a2a7487265250923d648ab2bc82,0.2
-1,https://www.github.com/belisariops/ATK/commit/9d3e11e3efba3ea617937dc1a69f6256c409b4ea,0.2
-1,https://www.github.com/belisariops/ATK/commit/6822e0a6ef671d5abbabea22cf5cbdd81f7b8846,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/5ba633f92a1a98d3f9938ce943e8114515f2dc07,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/32975335c1df92b26a42e65134e249d585b83035,0.2
-1,https://www.github.com/belisariops/ATK/commit/2103823e3dd501e17b22fa9e7c40585f883dae53,0.2
-1,https://www.github.com/belisariops/ATK/commit/5fcc7adf71205229fe3246c1435cf08c7561a3e5,0.2
-1,https://www.github.com/belisariops/ATK/commit/62eb88bdc25b731acd6ecaf3fbccee605dc05114,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/a9e1662b52ddbda8c9d2acac003de01e988ee423,0.2
-1,https://www.github.com/belisariops/ATK/commit/ca68e742f1db447f5a5067ca47837bbe17ed7da1,0.2
-1,https://www.github.com/belisariops/ATK/commit/3a678aab771e8f36099c34a0b88e260b1976e22f,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/1daf84eabe967de151d9b80f66d0908dfe3b5047,0.2
-1,https://www.github.com/belisariops/ATK/commit/df332bbcc077b598a40ee848c0fa258c8ec311e3,0.2
-1,https://www.github.com/PaperTanuki/mochadoom/commit/cf4ac8dacf08d48419e7a986be72ef781ea310f5,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/d6eb7f3ad4506f96d3ed263641cd0e47d69b5f9f,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/7ca243c3a59a3d25c15eb79fc0a40d852100f96f,0.2
-1,https://www.github.com/belisariops/ATK/commit/27d3f6f0f61768b989b4572a7cfde956c23ebfde,0.2
-1,https://www.github.com/JSwingRipples2016/jswingripples/commit/df2ea4500a4f97c43fff465a18b8ce7ca2c5dbbb,0.2
-1,https://www.github.com/belisariops/ATK/commit/b064a2396eed1ac94d9b809d202fbaf20342214d,0.2
-1,https://www.github.com/belisariops/ATK/commit/b94c4a77105b51706ceffff58e379d98a4c046cb,0.2
-1,https://www.github.com/belisariops/ATK/commit/61750a3f0ae1ff0d802c89c9bbbbafd31f85791d,0.2
-1,https://www.github.com/belisariops/ATK/commit/e5ee78e211d865b4779a487b9cd6d9874a92c344,0.2
-1,https://www.github.com/belisariops/ATK/commit/604d0df6e00f0e73bfe81ae136d109b81586ddfb,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/bb3e20234c2a2c068c84a8d6fa66643354bb5725,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/025d937aa6a0100d5c4ae366d4e3a86f9f2475ea,0.2
-1,https://www.github.com/belisariops/ATK/commit/8f0b466a3c6cd983b7d4d3cd7bd3be0ae1c1ba62,0.2
-1,https://www.github.com/belisariops/ATK/commit/c0da70206faaf684cd043966e7a1ffe27f177e32,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/71b80f42ed4b4fbd32feb7080aab9f6a7e7eb641,0.2
-1,https://www.github.com/belisariops/ATK/commit/d6bbc920b167a22d82ec3a6b262619d2d191b8cc,0.2
-1,https://www.github.com/belisariops/ATK/commit/95b79005a5ddede18f0fa276b940858f8741b86a,0.2
-1,https://www.github.com/belisariops/ATK/commit/06e4908be5abcb3f338202767f02afa6fe607f72,0.2
-1,https://www.github.com/belisariops/ATK/commit/5e7bc43b2a20954486d68ab00ab8b2e829c6d288,0.2
-1,https://www.github.com/belisariops/ATK/commit/f8b9a84aa746a83bd389ca2c71c6ca8bb1704e38,0.2
-1,https://www.github.com/belisariops/ATK/commit/7f2f0564639915dc6e1e58d1a244b0e9505f928b,0.2
-1,https://www.github.com/belisariops/ATK/commit/b7497f63542edb012e929cc896ee04bb88bcb87b,0.2
-1,https://www.github.com/belisariops/ATK/commit/cd1723ec023150aea97046a9156fe4f11ad426d4,0.2
-1,https://www.github.com/belisariops/ATK/commit/632ee584c9af6740af85d5e9f75e0c694622b175,0.2
-1,https://www.github.com/belisariops/ATK/commit/63eb8d6bc28344a67fe7a451deb02ab0612c1905,0.2
-1,https://www.github.com/belisariops/ATK/commit/a12cda6f627a1b814d6cfc1ca810550a8250a5dc,0.2
-1,https://www.github.com/belisariops/ATK/commit/af0212e887dd92992c1f5290a4457e9f6c49825f,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/f1d28cd5c3365e47f7829a45642058d7dc8f8c40,0.2
-1,https://www.github.com/belisariops/ATK/commit/6a1ae60a8277e05f4f04f22e2a61df97b91b62be,0.2
-1,https://www.github.com/belisariops/ATK/commit/295ec21e155ae32854ff5c9c9a869e26b1beb0a0,0.2
-1,https://www.github.com/belisariops/ATK/commit/3927224e5a51827714b28fc64155dff757bff482,0.2
-1,https://www.github.com/belisariops/ATK/commit/857bcbcdfbd9aedba587ef96269770cc1f6ce596,0.2
-1,https://www.github.com/Hawkline451/TeraCity/commit/a6863e30d45309d932e470a91db4b324e78592d4,0.2
Commiter no es de este semestre,https://www.github.com/JSwingRipples2016/jswingripples/commit/1997d7ec51c09e53999f98fc879daf54f8e66f16,0
Commiter no es de este semestre,https://www.github.com/Hawkline451/TeraCity/commit/9f7554ea697a932c6f0c243ea23789777b438a5f,0
"Refactor intenso, se justifica el puntaje, solo se normaliza.",https://www.github.com/belisariops/ATK/commit/e799384448a2b52d529793801dff09761aafa60b,0.5
Son puros comentarios,https://www.github.com/belisariops/ATK/commit/441d2d10df24fe43b6d44e0a4afb053bfd9dc3bb,0
Normalizando,https://www.github.com/belisariops/ATK/commit/05f17b8561c74884853b81df3498cbb491070ef5,0.1
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/d8f6e7800fb97e9dca7724a3c0fe8f4dd0237908,0
Puntaje Normalizado,https://www.github.com/belisariops/ATK/commit/0b025d55e239469aea34fc157446f8da72f6c841,0.05
Puntaje Normalizado,https://www.github.com/belisariops/ATK/commit/e506c0dc72a55ca5990afc1f0a9da1fec74ddf22,0.05
Puntaje Normalizado,https://www.github.com/PaperTanuki/mochadoom/commit/62112a2692544add558a05d634d9d9463d2690f5,0.1
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/59418fae179ff72f61aa1bc4b187112172c12b22,0
Commiter no es de este semestre,https://www.github.com/Hawkline451/TeraCity/commit/eb82da878e285a024f7b05cd1307918e5b869823,0
Commiter no es de este semestre,https://www.github.com/Hawkline451/TeraCity/commit/2af548137d96bba2166531d19fb91517e3188e18,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/f986d2c8bd4b8dd9943a3446cd005f7ea5462342,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/27d84613063645790a9625b31c2ece284debe503,0
"Líneas se justifican, se modificaron hartos archivos significativamente",https://www.github.com/Hawkline451/TeraCity/commit/51317fe84230aba18befc72932a1f43bb56c2b58,0.5
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/a741ab75879aa5b731a949265200030fe774ceb1,0
Inserción de lineas no es tan significativa,https://www.github.com/belisariops/ATK/commit/07dc0c5040ee6c8ee4a472be4c2473178dc83f21,0.05
"Líneas se justifican, se agregó harta lógica al juego",https://www.github.com/belisariops/ATK/commit/c9fe65aef11b0ba1e5c50f3dcefc44c09d6af293,0.5
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/b801421f99e7658b81776b025c2d0844149b8963,0
Código redundante,https://www.github.com/belisariops/ATK/commit/4a79be37f666bc4d02c8cb98e66aa956632affd5,0.05
Commiter no es de este semestre,https://www.github.com/Hawkline451/TeraCity/commit/a4dd19b8f8c2f000512298c66e5098c0e87ecca6,0
Commiter no es de este semestre,https://www.github.com/Hawkline451/TeraCity/commit/0559cb4bc2da981c22db3abf5305bc390a08bd9c,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/efaf9fc9b44b6780a3f8166d990f11816171b20e,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/84d776f7c5044438b51211db20485ec8865b3fcb,0
Commitcompuesto fundamentalmente por binarios,https://www.github.com/PaperTanuki/mochadoom/commit/95478ff70136709921d1e77d9734ceff374851f8,0.01
El commit se compone fundamentalmente de agregar líneas vacías,https://www.github.com/belisariops/ATK/commit/2167aecccd79e7e0a841806ada4237c3402ac990,0
Puntaje Normalizado,https://www.github.com/PaperTanuki/mochadoom/commit/c09c2ba402973553a0a8a936bd8e4f81c380f966,0.1
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/4c6f216585a31bdf56a1aa4dcc3b170435b455ec,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/af8aed862a038f4c3ad19580d41fd5dce37f45f5,0
Puntaje Normalizado,https://www.github.com/belisariops/ATK/commit/11859cb3905c20af1716c2b7bb01521b465167fb,0.1
Puntaje normalizado,https://www.github.com/belisariops/ATK/commit/97b3c2076631dbea96fd94a96dc0a7f67ca4278f,0.1
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/1101d5949ce7df407de68984ee84472e01f6b419,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/880c220ae10ff1693054f07cbb0144be74653026,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/be5e8e5151391fb42194948b31276b8b9b3af5bc,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/a2f30f07188d47259f781c7d2d9d4cf366f3a10a,0
Codigo redundante,https://www.github.com/belisariops/ATK/commit/7f4288b3d713922f770d8045f46cf195b3bb3b04,0.02
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/7aa3a453873f50a427f74323a83563a45527e365,0
Commiteadas preferencias de eclipse ._.,https://www.github.com/PaperTanuki/mochadoom/commit/7b3f0e2245da17fb493e21c9100b84f78b25100c,0
El código es bastante redundante,https://www.github.com/belisariops/ATK/commit/898c5c76d041c5703e4487eebbdb7fdefb400d87,0.01
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/0abc0be0161f365dd69885cfb0cfc07d66911b8f,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/c962b4cdd0debbfc88eb988f30db63877eddf9bc,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/40432a56a606c05d186e32962c6961a2fb938f04,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/2ee767982be7db88bfb63564ee1bea4fca6606c3,0
Commiter no es de este semestre,https://www.github.com/belisariops/ATK/commit/cd5e21b30591f12be9d7c9711cfd1261b48bba8d,0
Commit compuesto mayormente por adición de texturas,https://www.github.com/Hawkline451/TeraCity/commit/a18d4feca8fe87160acb6ae7edf98276278405c5,0
casi todas las lineas corresponden al build.gradle,https://www.github.com/Hawkline451/TeraCity/commit/8a8fd6b17f792a47288ba0531b90d50367c6795e,0
es una reversión,https://www.github.com/Hawkline451/TeraCity/commit/9ba3546f513c55891a53e0ccb1cc3ea2052bc5ff,0
Commit compuesto mayormente por adición de texturas,https://www.github.com/Hawkline451/TeraCity/commit/78750b402e3a63bd2e47ff5af4fac4276002e2b3,0.003
Commit compuesto mayormente por adición de archivos binarios (sonidos al juego),https://www.github.com/Hawkline451/TeraCity/commit/da0640a85665511668b288c81b154e80ddc71cb4,0.002
Commiter no es de este semestre,https://www.github.com/Hawkline451/TeraCity/commit/a3eaa16f5687ba5a484595c545f30d67dac14e7e,0